ID,Address,District,Price,Date,Area_sqm,Bedrooms
96,"Markveien 21, 0153 Oslo",Ullern,9443783,2024-12-13,130,5
97,"Bygdøy Allé 148, 0250 Oslo",St Hanshaugen,6798100,2020-07-01,204,4
98,"Thorvald Meyers gate 14, 0250 Oslo",Grevling,9488653,2024-02-26,120,4
99,"Markveien 89, 0152 Oslo",St Hanshaugen,5904630,2024-09-16,45,1
100,"Drammensveien 117, 0154 Oslo",Rodeløkka,7615850,2024-07-28,110,6
101,"Grensen 29, 0102 Oslo",Østensjø,3829654,2023-10-01,230,5
102,"Dronningens gate 42, 0103 Oslo",Manglerud,4687286,2024-05-22,238,2
103,"Bjølsens gate 5, 0102 Oslo",Nordstrand,6323532,2024-06-22,72,2
104,"Drammensveien 49, 0101 Oslo",Bjerke,5950005,2022-11-04,89,2
105,"Arendalsgata 65, 0152 Oslo",Sagene,7688840,2022-10-19,67,1
106,"St Olavs plass 34, 0250 Oslo",Alna,6824444,2023-12-20,121,6
107,"Universitetsgata 153, 0250 Oslo",Rodeløkka,5627744,2022-02-08,38,3
108,"Gabels gate 76, 0251 Oslo",Sagene,5809034,2023-10-25,244,3
109,"Thorvald Meyers gate 186, 0101 Oslo",Alna,2839702,2024-05-27,224,2
110,"Universitetsgata 193, 0105 Oslo",Nordstrand,6930747,2023-04-13,160,4
111,"Bygdøynesveien 166, 0151 Oslo",Sagene,8822297,2023-11-04,106,4
112,"Akershusveien 36, 0251 Oslo",Frogner,17841430,2024-11-24,182,6
113,"Bohrs gate 43, 0101 Oslo",Sagene,3847525,2021-06-01,36,1
114,"Universitetsgata 75, 0153 Oslo",Sagene,4370957,2022-09-13,52,3
115,"Karl Johans gate 145, 0103 Oslo",Støren,6278924,2021-05-06,40,3
116,"Gabels gate 107, 0152 Oslo",Frogner,17953561,2024-04-05,107,1
117,"Karl Johans gate 137, 0152 Oslo",Bjerke,4301268,2021-09-03,78,1
118,"Briskebyveien 158, 0151 Oslo",Frogner,17977966,2024-08-22,119,5
119,"Bygdøyveien 176, 0151 Oslo",Ullern,6354231,2020-08-21,214,6
120,"Schweigaards gate 155, 0150 Oslo",Bjerke,4352828,2023-09-06,102,3
121,"Grensen 109, 0101 Oslo",Bjerke,5307685,2023-08-10,109,3
122,"Arendalsgata 155, 0154 Oslo",Sentrum,21562610,2024-07-09,135,3
123,"Grensen 16, 0251 Oslo",St Hanshaugen,7384870,2020-02-05,105,2
124,"Niels Juels gate 78, 0101 Oslo",Nordre Aker,5587199,2024-02-05,53,1
125,"Akershus Festning 46, 0250 Oslo",Søndre Aker,7608426,2024-02-02,165,3
126,"Bjølsens gate 95, 0105 Oslo",St Hanshaugen,13360520,2024-10-03,148,2
127,"Voksenåsveien 3, 0101 Oslo",Rodeløkka,9035935,2024-06-24,228,2
128,"Niels Juels gate 5, 0103 Oslo",Gryland,3883751,2021-09-07,45,4
129,"Akershusveien 78, 0102 Oslo",Rodeløkka,4211313,2023-09-25,55,2
130,"Universitetsgata 14, 0101 Oslo",Sentrum,17250331,2023-07-03,48,3
131,"Camillo Collets vei 130, 0105 Oslo",Gryland,7804795,2022-10-19,231,2
132,"Holmenveien 44, 0252 Oslo",Ullern,5943779,2024-12-05,178,3
133,"Bohrs gate 190, 0101 Oslo",Grevling,3455319,2024-11-01,199,3
134,"Niels Juels gate 156, 0151 Oslo",Nordstrand,3825122,2020-12-24,58,2
135,"Kirkegata 198, 0251 Oslo",St Hanshaugen,15320124,2023-11-01,51,1
136,"Universitetsgata 41, 0153 Oslo",Bjerke,4020537,2022-01-05,43,4
137,"Bjølsens gate 112, 0150 Oslo",St Hanshaugen,12366659,2023-04-19,243,3
138,"Karl Johans gate 60, 0104 Oslo",Østensjø,6089711,2020-02-03,85,3
139,"Bygdøynesveien 135, 0103 Oslo",Nordstrand,9447940,2023-09-18,198,2
140,"Akershus Festning 28, 0252 Oslo",Frogner,15549652,2022-08-23,73,3
141,"Slemdalsveien 183, 0251 Oslo",Groruddal,8310432,2024-11-10,136,6
142,"Akershus Festning 100, 0102 Oslo",Alna,8979949,2023-10-17,160,2
143,"Holmenveien 152, 0153 Oslo",Alna,4198339,2023-01-10,116,1
144,"Frognerveien 96, 0153 Oslo",Tøyen,8599018,2024-01-09,140,3
145,"Myntgata 100, 0252 Oslo",Nordre Aker,8887191,2024-04-13,236,4
146,"Universitetsgata 72, 0151 Oslo",Frogner,9618862,2022-08-26,123,6
147,"Thorvald Meyers gate 119, 0105 Oslo",St Hanshaugen,8428790,2024-12-13,232,6
148,"St Olavs plass 108, 0101 Oslo",Sagene,8433345,2024-09-24,62,3
149,"Bygdøy Allé 163, 0102 Oslo",Ullern,7850504,2021-11-08,63,4
150,"Niels Juels gate 32, 0101 Oslo",Manglerud,3593002,2023-07-07,108,4
